ARTIFACT: artifact-0005
STATUS: ISSUED AUTHORITY SEAL RECORDED
SEAL_ID: seal_9c1568bb9ef7423283ca56ecdb7dc278
SEAL_DIGEST: 3e2ca2bdfb96a2312c28086cf52bc658a90e67edd8397bdcc769ad46a5049a65
ISSUED_BY: root.primary
ISSUED_TO: corpiform-artifact-0005
ISSUED_AT: 1774600914344
AUTHORITY_OBJECT_ID: AUTHORITY-0001-VERIFRAX
PUBLIC_SEAL_JSON: public/seals/seal_9c1568bb9ef7423283ca56ecdb7dc278.json
PUBLIC_SEAL_DIGEST: public/seals/seal_9c1568bb9ef7423283ca56ecdb7dc278.digest.txt
PUBLIC_SEAL_VERIFY: public/seals/seal_9c1568bb9ef7423283ca56ecdb7dc278.verify.txt
